Al Density=2.699, Angle=90.deg
Photon Energy (eV), Atten Length (microns)
30.0000, 0.410284
30.3527, 0.409487
30.7096, 0.408690
31.0706, 0.407895
31.4359, 0.407102
31.8055, 0.406311
32.1795, 0.405520
32.5578, 0.405062
32.9406, 0.405424
33.3279, 0.406833
33.7197, 0.408249
34.1162, 0.409669
34.5173, 0.411094
34.9231, 0.412524
35.3337, 0.413959
35.7491, 0.415399
36.1694, 0.416845
36.5947, 0.418294
37.0249, 0.419748
37.4602, 0.421208
37.9006, 0.422673
38.3462, 0.424143
38.7971, 0.425619
39.2532, 0.427100
39.7147, 0.428586
40.1817, 0.430076
40.6541, 0.431742
41.1320, 0.433798
41.6156, 0.436918
42.1049, 0.440060
42.6000, 0.443225
43.1008, 0.446413
43.6075, 0.449623
44.1202, 0.452857
44.6390, 0.456113
45.1638, 0.459393
45.6948, 0.462698
46.2320, 0.466026
46.7756, 0.469377
47.3255, 0.472753
47.8819, 0.480632
48.4449, 0.490664
49.0145, 0.502245
49.5907, 0.514099
50.1738, 0.526232
50.7637, 0.538651
51.3605, 0.551364
51.9644, 0.564378
52.5753, 0.577699
53.1934, 0.590924
53.8188, 0.603057
54.4516, 0.614403
55.0918, 0.625786
55.7395, 0.637379
56.3949, 0.649189
57.0579, 0.661216
57.7287, 0.673466
58.4074, 0.685945
59.0942, 0.698653
59.7889, 0.709030
60.4919, 0.717569
61.2031, 0.724964
61.9226, 0.732434
62.6507, 0.739983
63.3873, 0.745390
64.1325, 0.736074
64.8865, 0.725844
65.6494, 0.715432
66.4213, 0.705170
67.2022, 0.695052
67.9923, 0.686194
68.7917, 0.678130
69.6005, 0.670321
70.4188, 0.662598
71.2467, 0.654966
72.0843, 0.647422
72.9318, 5.638219E-02
73.7893, 5.478403E-02
74.6569, 5.323124E-02
75.5346, 5.172265E-02
76.4227, 5.025671E-02
77.3212, 4.883215E-02
78.2303, 4.744791E-02
79.1500, 4.610310E-02
80.0806, 4.479636E-02
81.0221, 4.358308E-02
81.9747, 4.245036E-02
82.9385, 4.135177E-02
83.9136, 4.028174E-02
84.9002, 3.923930E-02
85.8984, 3.824051E-02
86.9083, 3.758289E-02
87.9301, 3.719293E-02
88.9639, 3.692907E-02
90.0098, 3.666711E-02
91.0681, 3.640701E-02
92.1388, 3.614875E-02
93.2221, 3.589231E-02
94.3181, 3.563773E-02
95.4270, 3.538493E-02
96.5489, 3.513394E-02
97.6841, 3.488475E-02
98.8326, 3.463727E-02
99.9945, 3.439157E-02
101.170, 3.414757E-02
102.360, 3.390524E-02
103.563, 3.368614E-02
104.781, 3.350143E-02
106.013, 3.334108E-02
107.259, 3.318170E-02
108.520, 3.302292E-02
109.796, 3.286485E-02
111.087, 3.270749E-02
112.393, 3.255103E-02
113.714, 3.239533E-02
115.051, 3.224041E-02
116.404, 3.208632E-02
117.773, 3.193267E-02
119.157, 3.177984E-02
120.558, 3.162785E-02
121.976, 3.147656E-02
123.410, 3.132592E-02
124.861, 3.135638E-02
126.329, 3.159688E-02
127.814, 3.193505E-02
129.900, 3.240949E-02
229.800, 7.921837E-02
329.700, 0.180208
429.600, 0.335773
529.500, 0.564215
629.400, 0.887205
729.300, 1.31755
829.200, 1.86537
929.100, 2.54615
1029.00, 3.36499
1128.90, 4.34053
1228.80, 5.48569
1328.70, 6.78273
1428.60, 8.24899
1528.50, 9.96416
1628.40, 0.984754
1728.30, 1.13368
1828.20, 1.30228
1928.10, 1.48632
2028.00, 1.68409
2127.90, 1.90422
2227.80, 2.14397
2327.70, 2.40409
2427.60, 2.68538
2527.50, 2.98873
2627.40, 3.31484
2727.30, 3.66463
2827.20, 4.03893
2927.10, 4.43854
3027.00, 4.86429
3126.90, 5.31710
3226.80, 5.79765
3326.70, 6.30697
3426.60, 6.84572
3526.50, 7.41484
3626.40, 8.01515
3726.30, 8.64749
3826.20, 9.31271
3926.10, 10.0116
4026.00, 10.7451
4125.90, 11.5141
4225.80, 12.3193
4325.70, 13.1615
4425.60, 14.0418
4525.50, 14.9608
4625.40, 15.9198
4725.30, 16.9190
4825.20, 17.9598
4925.10, 19.0425
5025.00, 20.1686
5124.90, 21.3382
5224.80, 22.5534
5324.70, 23.8137
5424.60, 25.1204
5524.50, 26.4750
5624.40, 27.8775
5724.30, 29.3285
5824.20, 30.8296
5924.10, 32.3814
6024.00, 33.9866
6123.90, 35.6417
6223.80, 37.3524
6323.70, 39.1168
6423.60, 40.9364
6523.50, 42.8118
6623.40, 44.7443
6723.30, 46.7341
6823.20, 48.7829
6923.10, 50.8909
7023.00, 53.0592
7122.90, 55.2886
7222.80, 57.5803
7322.70, 59.9347
7422.60, 62.3531
7522.50, 64.8363
7622.40, 67.3853
7722.30, 70.0004
7822.20, 72.6827
7922.10, 75.4335
8022.00, 78.2529
8121.90, 81.1421
8221.80, 84.1025
8321.70, 87.1348
8421.60, 90.2390
8521.50, 93.4180
8621.40, 96.6711
8721.30, 99.9980
8821.20, 103.401
8921.10, 106.882
9021.00, 110.440
9120.90, 114.079
9220.80, 117.795
9320.70, 121.592
9420.60, 125.471
9520.50, 129.430
9620.40, 133.472
9720.30, 137.601
9820.20, 141.812
9920.10, 146.107
10020.0, 150.492
10119.9, 154.964
10219.8, 159.524
10319.7, 164.175
10419.6, 168.914
10519.5, 173.745
10619.4, 178.667
10719.3, 183.682
10819.2, 188.791
10919.1, 193.993
11019.0, 199.292
11118.9, 204.686
11218.8, 210.178
11318.7, 215.769
11418.6, 221.458
11518.5, 227.246
11618.4, 233.133
11718.3, 239.123
11818.2, 245.213
11918.1, 251.410
12018.0, 257.708
12117.9, 264.112
12217.8, 270.618
12317.7, 277.236
12417.6, 283.959
12517.5, 290.790
12617.4, 297.727
12717.3, 304.778
12817.2, 311.937
12917.1, 319.208
13017.0, 326.587
13116.9, 334.087
13216.8, 341.698
13316.7, 349.423
13416.6, 357.263
13516.5, 365.221
13616.4, 373.297
13716.3, 381.489
13816.2, 389.799
13916.1, 398.228
14016.0, 406.781
14115.9, 415.452
14215.8, 424.247
14315.7, 433.162
14415.6, 442.205
14515.5, 451.372
14615.4, 460.661
14715.3, 470.076
14815.2, 479.613
14915.1, 489.286
15015.0, 499.084
15114.9, 509.022
15214.8, 519.089
15314.7, 529.285
15414.6, 539.619
15514.5, 550.080
15614.4, 560.679
15714.3, 571.412
15814.2, 582.277
15914.1, 593.280
16014.0, 604.415
16113.9, 615.691
16213.8, 627.103
16313.7, 638.650
16413.6, 650.347
16513.5, 662.177
16613.4, 674.150
16713.3, 686.265
16813.2, 698.519
16913.1, 710.922
17013.0, 723.467
17112.9, 736.153
17212.8, 748.992
17312.7, 761.971
17412.6, 775.096
17512.5, 788.369
17612.4, 801.785
17712.3, 815.353
17812.2, 829.076
17912.1, 842.944
18012.0, 856.965
18111.9, 871.135
18211.8, 885.453
18311.7, 899.929
18411.6, 914.557
18511.5, 929.333
18611.4, 944.273
18711.3, 959.366
18811.2, 974.610
18911.1, 990.015
19011.0, 1005.57
19110.9, 1021.28
19210.8, 1037.16
19310.7, 1053.20
19410.6, 1069.38
19510.5, 1085.73
19610.4, 1102.24
19710.3, 1118.91
19810.2, 1135.78
19910.1, 1152.87
20010.0, 1170.13
20109.9, 1187.55
20209.8, 1205.06
20309.7, 1222.72
20409.6, 1240.54
20509.5, 1258.53
20609.4, 1276.68
20709.3, 1294.98
20809.2, 1313.45
20909.1, 1332.07
21009.0, 1350.86
21108.9, 1369.80
21208.8, 1388.91
21308.7, 1408.18
21408.6, 1427.61
21508.5, 1447.20
21608.4, 1466.96
21708.3, 1486.87
21808.2, 1506.95
21908.1, 1527.19
22008.0, 1547.59
22107.9, 1568.16
22207.8, 1588.89
22307.7, 1609.78
22407.6, 1630.83
22507.5, 1652.05
22607.4, 1673.43
22707.3, 1694.97
22807.2, 1716.67
22907.1, 1738.54
23007.0, 1760.57
23106.9, 1782.77
23206.8, 1805.12
23306.7, 1827.64
23406.6, 1850.32
23506.5, 1873.16
23606.4, 1896.16
23706.3, 1919.33
23806.2, 1942.67
23906.1, 1966.16
24006.0, 1989.81
24105.9, 2013.63
24205.8, 2037.61
24305.7, 2061.74
24405.6, 2086.05
24505.5, 2110.51
24605.4, 2135.13
24705.3, 2159.91
24805.2, 2184.85
24905.1, 2209.96
25005.0, 2235.22
25104.9, 2260.63
25204.8, 2286.21
25304.7, 2311.96
25404.6, 2337.86
25504.5, 2363.92
25604.4, 2390.13
25704.3, 2416.51
25804.2, 2443.05
25904.1, 2469.73
26004.0, 2496.58
26103.9, 2523.58
26203.8, 2550.74
26303.7, 2578.05
26403.6, 2605.52
26503.5, 2633.14
26603.4, 2660.92
26703.3, 2688.84
26803.2, 2716.91
26903.1, 2745.15
27003.0, 2773.54
27102.9, 2802.07
27202.8, 2830.75
27302.7, 2859.59
27402.6, 2888.58
27502.5, 2917.71
27602.4, 2946.99
27702.3, 2976.42
27802.2, 3006.00
27902.1, 3035.73
28002.0, 3065.60
28101.9, 3095.61
28201.8, 3125.77
28301.7, 3156.08
28401.6, 3186.52
28501.5, 3217.11
28601.4, 3247.83
28701.3, 3278.71
28801.2, 3309.73
28901.1, 3340.88
29001.0, 3372.17
29100.9, 3403.60
29200.8, 3435.16
29300.7, 3466.87
29400.6, 3498.70
29500.5, 3530.66
29600.4, 3562.76
29700.3, 3595.01
29800.2, 3627.38
29900.1, 3659.88
30000.0, 3692.49
